row_id,new_policy_count
1,22
2,17
3,33
4,33
5,13
6,15
7,29
8,28
9,25
10,14
11,29
12,27
13,19
14,36
15,24
16,29
17,27
18,32
19,29
20,25
21,26
22,19
23,27
24,25
25,15
26,15
27,14
28,9
29,33
30,0
31,0
32,17
33,0
34,27
35,30
36,31
37,14
38,13
39,28
40,13
41,21
42,9
43,26
44,1
45,1
46,0
47,31
48,29
49,27
50,25
51,19
52,22
53,13
54,26
55,24
56,33
57,0
58,32
59,24
60,17
61,21
62,13
63,23
64,0
65,14
66,11
67,27
68,0
69,23
70,37
71,0
72,14
73,22
74,1
75,27
76,15
77,14
78,8
79,14
80,22
81,0
82,23
83,23
84,33
85,25
86,28
87,16
88,1
89,23
90,25
91,25
92,29
93,20
94,0
95,21
96,19
97,29
98,19
99,17
100,22
101,17
102,37
103,31
104,28
105,12
106,24
107,33
108,18
109,13
110,21
111,30
112,24
113,22
114,15
115,30
116,20
117,12
118,16
119,17
120,27
121,31
122,27
123,33
124,13
125,0
126,15
127,30
128,17
129,21
130,15
131,26
132,21
133,16
134,34
135,14
136,31
137,24
138,25
139,15
140,33
141,11
142,0
143,26
144,26
145,16
146,26
147,29
148,17
149,18
150,12
151,34
152,13
153,18
154,26
155,20
156,29
157,31
158,20
159,30
160,27
161,29
162,21
163,26
164,27
165,17
166,25
167,32
168,31
169,19
170,14
171,0
172,19
173,26
174,11
175,30
176,0
177,14
178,32
179,0
180,20
181,20
182,14
183,23
184,15
185,27
186,23
187,24
188,14
189,1
190,23
191,24
192,14
193,23
194,25
195,0
196,15
197,0
198,23
199,23
200,18
201,25
202,25
203,22
204,17
205,8
206,35
207,30
208,29
209,30
210,26
211,12
212,0
213,30
214,15
215,18
216,9
217,20
218,14
219,21
220,20
221,31
222,33
223,27
224,10
225,31
226,31
227,13
228,16
229,35
230,22
231,30
232,19
233,14
234,0
235,20
236,26
237,29
238,14
239,28
240,0
241,31
242,27
243,17
244,15
245,24
246,23
247,14
248,23
249,21
250,16
251,25
252,19
253,25
254,37
255,17
256,23
257,9
258,18
259,33
260,21
261,15
262,35
263,23
264,35
265,9
266,31
267,14
268,21
269,26
270,27
271,17
272,18
273,35
274,13
275,26
276,28
277,15
278,22
279,25
280,14
281,30
282,16
283,0
284,32
285,20
286,15
287,18
288,15
289,21
290,15
291,27
292,28
293,19
294,22
295,31
296,31
297,0
298,33
299,0
300,15
301,19
302,28
303,26
304,14
305,17
306,14
307,21
308,25
309,27
310,0
311,23
312,13
313,31
314,28
315,14
316,14
317,28
318,19
319,0
320,19
321,23
322,0
323,31
324,30
325,0
326,31
327,12
328,24
329,22
330,27
331,22
332,0
333,15
334,19
335,28
336,15
337,26
